CID,Gender,Age Group,Net Amount,Customer Type
830872,Female,18-25,41282.34,High
830988,Female,25-45,25021.68,High
831351,Male,18-25,20058.82,Med
833675,Female,45-60,915.77,Low
834430,Male,under 18,26885.98,High
834887,Male,25-45,20294.84,Med
835236,Other,25-45,3395.72,Low
835962,Female,18-25,14515.66,Low
836109,Female,25-45,12801.19,Low
836111,Female,25-45,9906.44,Low
836150,Male,18-25,2680.4,Low
836296,Female,18-25,33490.96,High
836641,Other,45-60,4823.9,Low
837715,Female,45-60,20029.32,Med
838797,Female,25-45,29047.13,High
839056,Other,25-45,8710.63,Low
840140,Other,18-25,26719.88,High
842470,Male,25-45,6350.66,Low
842563,Other,under 18,38646.73,High
842636,Female,18-25,12262.94,Low
843760,Other,45-60,26798.98,High
844037,Other,60 and above,37089.09,High
844321,Male,under 18,21553.95,Med
845441,Other,45-60,29564.95,High
847393,Male,45-60,6375.5599999999995,Low
850981,Female,18-25,18776.98,Med
851254,Female,25-45,17264.22,Med
851371,Female,18-25,11124.130000000001,Low
852253,Female,60 and above,15776.93,Med
852786,Other,45-60,8679.55,Low
853252,Other,45-60,36267.57,High
853905,Other,18-25,20268.17,Med
855582,Female,60 and above,23792.58,Med
855848,Other,25-45,29548.39,High
857260,Male,25-45,9921.56,Low
858154,Other,45-60,29.38,Low
858232,Male,25-45,12735.52,Low
858243,Other,25-45,35810.23,High
859434,Male,18-25,20084.69,Med
860736,Male,25-45,25275.24,High
861221,Female,25-45,33207.87,High
861380,Female,25-45,28462.19,High
862182,Male,25-45,42177.19,High
862729,Male,60 and above,28386.83,High
864581,Male,18-25,38755.54,High
864649,Male,25-45,37465.13,High
864750,Other,45-60,30406.66,High
865659,Male,25-45,11744.98,Low
866793,Female,25-45,6457.61,Low
867051,Other,18-25,5569.25,Low
867562,Male,60 and above,2852.44,Low
868083,Female,25-45,15241.21,Med
868206,Male,18-25,24278.28,Med
869177,Male,25-45,26926.0,High
870327,Other,18-25,12120.119999999999,Low
871523,Male,25-45,14906.05,Low
871689,Male,25-45,18428.28,Med
872468,Male,25-45,5892.42,Low
872918,Female,18-25,34901.840000000004,High
873040,Female,25-45,31685.58,High
873584,Other,18-25,21377.81,Med
873637,Female,25-45,21775.8,Med
875501,Female,25-45,967.98,Low
876764,Other,18-25,26358.75,High
876909,Male,25-45,35497.52,High
876989,Other,18-25,2321.04,Low
877448,Female,60 and above,33947.62,High
877493,Male,18-25,14240.23,Low
878103,Female,25-45,3250.96,Low
878920,Other,45-60,15308.9,Med
879677,Female,25-45,14579.28,Low
880758,Other,18-25,31184.67,High
883269,Male,45-60,13619.49,Low
884056,Other,18-25,5636.4800000000005,Low
884388,Male,18-25,29419.03,High
884632,Female,25-45,1776.23,Low
885470,Other,25-45,65.27,Low
887068,Female,25-45,22110.12,Med
887324,Other,45-60,12727.94,Low
891044,Male,18-25,4894.5,Low
892091,Female,18-25,35052.01,High
892495,Male,60 and above,3183.84,Low
893988,Male,45-60,35272.26,High
894348,Other,18-25,9653.52,Low
894578,Female,25-45,32884.42,High
895891,Female,18-25,34612.47,High
896573,Male,25-45,13169.66,Low
896881,Female,25-45,10482.460000000001,Low
898571,Female,45-60,36431.03,High
898938,Male,25-45,32010.35,High
899128,Female,45-60,37715.55,High
899406,Other,25-45,792.1,Low
899656,Other,18-25,22022.41,Med
899749,Other,25-45,6290.73,Low
900058,Female,25-45,3656.76,Low
900088,Female,18-25,15297.8,Med
900264,Other,45-60,34319.78,High
900303,Other,25-45,20845.08,Med
900319,Male,18-25,1772.75,Low
900432,Male,18-25,33908.12,High
900911,Male,18-25,6842.49,Low
901604,Male,25-45,10624.4,Low
901783,Female,45-60,27205.53,High
901829,Other,25-45,7122.0,Low
903162,Male,60 and above,37570.9,High
904274,Male,18-25,21630.04,Med
905671,Other,45-60,4335.66,Low
906104,Female,45-60,28327.55,High
906731,Female,18-25,14449.98,Low
906747,Other,25-45,19526.89,Med
907455,Male,18-25,7929.56,Low
910899,Other,25-45,22148.85,Med
910978,Male,45-60,6284.97,Low
911187,Other,45-60,19452.45,Med
911801,Male,45-60,14372.94,Low
912087,Male,25-45,9999.19,Low
913448,Female,45-60,37974.51,High
913594,Male,25-45,30448.73,High
913920,Other,25-45,33699.15,High
916782,Female,25-45,5326.82,Low
917208,Other,25-45,13268.62,Low
917294,Female,60 and above,39275.04,High
918926,Other,18-25,14907.36,Low
919745,Other,18-25,28478.04,High
919825,Male,25-45,23334.21,Med
919838,Other,25-45,13314.09,Low
920972,Male,45-60,37184.14,High
922733,Female,18-25,135.0,Low
926369,Female,45-60,21055.62,Med
927687,Female,18-25,7139.4,Low
927695,Other,25-45,2596.9,Low
927887,Female,45-60,85.26,Low
927895,Female,25-45,4132.09,Low
927909,Male,25-45,12565.5,Low
928989,Female,25-45,6215.12,Low
928994,Male,18-25,24763.15,Med
929816,Male,under 18,9005.88,Low
930116,Female,18-25,21955.78,Med
930895,Female,18-25,1686.6999999999998,Low
931122,Male,18-25,24695.65,Med
932673,Other,18-25,26912.29,High
933696,Male,18-25,13986.33,Low
934080,Other,25-45,29205.79,High
935259,Male,60 and above,18683.83,Med
935623,Other,18-25,34622.5,High
938202,Other,25-45,14528.03,Low
938635,Other,60 and above,5906.85,Low
940014,Female,25-45,38397.06,High
940298,Female,18-25,18035.53,Med
941325,Male,18-25,23181.73,Med
942690,Male,60 and above,28963.37,High
945392,Female,25-45,33536.35,High
945872,Female,18-25,29404.55,High
946282,Other,18-25,18899.07,Med
946466,Female,18-25,6722.26,Low
947075,Male,25-45,9864.45,Low
947613,Other,25-45,32758.82,High
949206,Male,18-25,28965.52,High
950328,Other,25-45,938.7,Low
950941,Other,18-25,36780.05,High
952878,Female,under 18,16069.49,Med
953009,Female,18-25,37825.17,High
954653,Male,25-45,29247.99,High
958160,Other,25-45,18067.08,Med
959462,Male,18-25,24859.9,Med
960341,Male,25-45,42794.159999999996,High
961304,Female,18-25,12370.15,Low
962253,Female,18-25,22318.14,Med
963635,Male,18-25,8247.48,Low
964776,Male,25-45,17707.26,Med
965622,Male,18-25,15565.4,Med
966023,Female,18-25,35484.090000000004,High
966120,Other,25-45,7968.7,Low
968726,Other,25-45,32211.42,High
969067,Other,25-45,1023.75,Low
970392,Other,18-25,16135.81,Med
971783,Female,45-60,137.31,Low
972089,Female,18-25,29246.2,High
972097,Female,25-45,3473.0699999999997,Low
972600,Male,18-25,7455.52,Low
974768,Other,45-60,9510.07,Low
974825,Other,45-60,10066.62,Low
974878,Other,25-45,26148.71,High
975262,Female,25-45,26742.86,High
975474,Other,18-25,30253.9,High
975671,Female,18-25,22297.69,Med
975686,Other,25-45,410.78999999999996,Low
976949,Male,18-25,23258.96,Med
977345,Male,25-45,14674.54,Low
977394,Female,under 18,4067.55,Low
977944,Male,18-25,38286.83,High
977965,Male,45-60,31916.52,High
979721,Male,under 18,31745.18,High
979950,Male,45-60,42387.5,High
981256,Male,60 and above,10218.119999999999,Low
982308,Male,25-45,33589.84,High
983488,Other,25-45,23076.7,Med
985462,Male,25-45,12958.65,Low
986585,Male,25-45,27074.07,High
988090,Male,25-45,15523.95,Med
988456,Other,25-45,20550.54,Med
988767,Male,25-45,30176.82,High
989633,Male,25-45,20863.28,Med
989897,Female,18-25,24173.72,Med
993761,Female,under 18,27506.97,High
993884,Female,18-25,36031.99,High
994253,Male,18-25,10902.23,Low
994966,Other,18-25,6193.99,Low
997726,Other,18-25,20324.56,Med
999441,Male,under 18,32522.27,High
